anio;mes;hec_cub;;;;;;;;;;;
1998;enero;6,572;;;;;;;;;;;
;febrero;6,462;;;;;;;;;;;
;marzo;6,848;;;;;;;;;;;
;abril;6,747;;;;;;;;;;;
;mayo;7,041;;;;;;;;;;;
;junio;6,718;;;;;;;;;;;
;julio;6,072;;;;;;;;;;;
;agosto;5,53;;;;;;;;;;;
;septiembre;5,881;;;;;;;;;;;
;octubre;6,006;;;;;;;;;;;
;noviembre;5,957;;;;;;;;;;;
;diciembre;6,095;;;;;;;;;;;
1999;enero;5,794;;;;;;;;;;;
;febrero;5,192;;;;;;;;;;;
;marzo;5,93;;;;;;;;;;;
;abril;6,624;;;;;;;;;;;
;mayo;5,848;;;;;;;;;;;
;junio;6,178;;;;;;;;;;;
;julio;6,274;;;;;;;;;;;
;agosto;5,457;;;;;;;;;;;
;septiembre;4,535;;;;;;;;;;;
;octubre;4,292;;;;;;;;;;;
;noviembre;3,885;;;;;;;;;;;
;diciembre;3,893;;;;;;;;;;;
2000;enero;3,669;;;;;;;;;;;
;febrero;4,006;;;;;;;;;;;
;marzo;3,582;;;;;;;;;;;
;abril;5,364;;;;;;;;;;;
;mayo;6,274;;;;;;;;;;;
;junio;4,665;;;;;;;;;;;
;julio;4,494;;;;;;;;;;;
;agosto;3,889;;;;;;;;;;;
;septiembre;3,145;;;;;;;;;;;
;octubre;6,296;;;;;;;;;;;
;noviembre;5,794;;;;;;;;;;;
;diciembre;5,778;;;;;;;;;;;
2001;enero;6,078;;;;;;;;;;;
;febrero;5,65;;;;;;;;;;;
;marzo;6,089;;;;;;;;;;;
;abril;5,37;;;;;;;;;;;
;mayo;4,97;;;;;;;;;;;
;junio;2,961;;;;;;;;;;;
;julio;5,736;;;;;;;;;;;
;agosto;5,187;;;;;;;;;;;
;septiembre;3,562;;;;;;;;;;;
;octubre;3,024;;;;;;;;;;;
;noviembre;2,398;;;;;;;;;;;
;diciembre;1,502;;;;;;;;;;;
2002;enero;2,985;;;;;;;;;;;
;febrero;4,783;;;;;;;;;;;
;marzo;4,618;;;;;;;;;;;
;abril;3,918;;;;;;;;;;;
;mayo;2,374;;;;;;;;;;;
;junio;4,143;;;;;;;;;;;
;julio;5,258;;;;;;;;;;;
;agosto;2,522;;;;;;;;;;;
;septiembre;1,306;;;;;;;;;;;
;octubre;1,991;;;;;;;;;;;
;noviembre;2,135;;;;;;;;;;;
;diciembre;4,83;;;;;;;;;;;
2003;enero;5,995;;;;;;;;;;;
;febrero;5,848;;;;;;;;;;;
;marzo;6,078;;;;;;;;;;;
;abril;6,111;;;;;;;;;;;
;mayo;5,339;;;;;;;;;;;
;junio;5,288;;;;;;;;;;;
;julio;5,957;;;;;;;;;;;
;agosto;5,493;;;;;;;;;;;
;septiembre;4,66;;;;;;;;;;;
;octubre;4,735;;;;;;;;;;;
;noviembre;5,593;;;;;;;;;;;
;diciembre;5,519;;;;;;;;;;;
2004;enero;5,827;;;;;;;;;;;
;febrero;5,545;;;;;;;;;;;
;marzo;6,433;;;;;;;;;;;
;abril;6,184;;;;;;;;;;;
;mayo;6,45;;;;;;;;;;;
;junio;5,751;;;;;;;;;;;
;julio;5,545;;;;;;;;;;;
;agosto;5,789;;;;;;;;;;;
;septiembre;4,811;;;;;;;;;;;
;octubre;4,458;;;;;;;;;;;
;noviembre;5,053;;;;;;;;;;;
;diciembre;5,049;;;;;;;;;;;
2005;enero;4,563;;;;;;;;;;;
;febrero;4,296;;;;;;;;;;;
;marzo;4,332;;;;;;;;;;;
;abril;3,968;;;;;;;;;;;
;mayo;4,354;;;;;;;;;;;
;junio;5,359;;;;;;;;;;;
;julio;5,688;;;;;;;;;;;
;agosto;2,594;;;;;;;;;;;
;septiembre;1,892;;;;;;;;;;;
;octubre;2,386;;;;;;;;;;;
;noviembre;2,012;;;;;;;;;;;
;diciembre;2,706;;;;;;;;;;;
2006;enero;3,566;;;;;;;;;;;
;febrero;3,137;;;;;;;;;;;
;marzo;4,354;;;;;;;;;;;
;abril;4,23;;;;;;;;;;;
;mayo;3,531;;;;;;;;;;;
;junio;4,503;;;;;;;;;;;
;julio;3,066;;;;;;;;;;;
;agosto;2,745;;;;;;;;;;;
;septiembre;2,371;;;;;;;;;;;
;octubre;2,105;;;;;;;;;;;
;noviembre;5,973;;;;;;;;;;;
;diciembre;6,189;;;;;;;;;;;
2007;enero;5,902;;;;;;;;;;;
;febrero;6,128;;;;;;;;;;;
;marzo;5,886;;;;;;;;;;;
;abril;5,902;;;;;;;;;;;
;mayo;6,279;;;;;;;;;;;
;junio;6,072;;;;;;;;;;;
;julio;4,359;;;;;;;;;;;
;agosto;4,512;;;;;;;;;;;
;septiembre;5,805;;;;;;;;;;;
;octubre;4,826;;;;;;;;;;;
;noviembre;3,725;;;;;;;;;;;
;diciembre;2,842;;;;;;;;;;;
2008;enero;4,44;;;;;;;;;;;
;febrero;4,821;;;;;;;;;;;
;marzo;4,759;;;;;;;;;;;
;abril;5,762;;;;;;;;;;;
;mayo;6,251;;;;;;;;;;;
;junio;6,122;;;;;;;;;;;
;julio;5,714;;;;;;;;;;;
;agosto;4,869;;;;;;;;;;;
;septiembre;5,645;;;;;;;;;;;
;octubre;5;;;;;;;;;;;
;noviembre;5,344;;;;;;;;;;;
;diciembre;5,38;;;;;;;;;;;
2009;enero;5,354;;;;;;;;;;;
;febrero;6,291;;;;;;;;;;;
;marzo;6,302;;;;;;;;;;;
;abril;6,262;;;;;;;;;;;
;mayo;5,875;;;;;;;;;;;
;junio;5,635;;;;;;;;;;;
;julio;4,922;;;;;;;;;;;
;agosto;5,053;;;;;;;;;;;
;septiembre;3,725;;;;;;;;;;;
;octubre;4,2;;;;;;;;;;;
;noviembre;3,404;;;;;;;;;;;
;diciembre;2,812;;;;;;;;;;;
2010;enero;4,301;;;;;;;;;;;
;febrero;5,53;;;;;;;;;;;
;marzo;6,268;;;;;;;;;;;
;abril;6,229;;;;;;;;;;;
;mayo;4,907;;;;;;;;;;;
;junio;5,709;;;;;;;;;;;
;julio;3,885;;;;;;;;;;;
;agosto;4,412;;;;;;;;;;;
;septiembre;4,792;;;;;;;;;;;
;octubre;3,13;;;;;;;;;;;
;noviembre;2,395;;;;;;;;;;;
;diciembre;2,557;;;;;;;;;;;
2011;enero;3,351;;;;;;;;;;;
;febrero;3,605;;;;;;;;;;;
;marzo;6,382;;;;;;;;;;;
;abril;6,689;;;;;;;;;;;
;mayo;6,404;;;;;;;;;;;
;junio;6,302;;;;;;;;;;;
;julio;5,72;;;;;;;;;;;
;agosto;5,38;;;;;;;;;;;
;septiembre;4,476;;;;;;;;;;;
;octubre;4,006;;;;;;;;;;;
;noviembre;4,797;;;;;;;;;;;
;diciembre;4,07;;;;;;;;;;;
2012;enero;4,07;;;;;;;;;;;
;febrero;3,661;;;;;;;;;;;
;marzo;3,737;;;;;;;;;;;
;abril;4,002;;;;;;;;;;;
;mayo;4,13;;;;;;;;;;;
;junio;3,269;;;;;;;;;;;
;julio;2,47;;;;;;;;;;;
;agosto;3,003;;;;;;;;;;;
;septiembre;2,7;;;;;;;;;;;
;octubre;2,221;;;;;;;;;;;
;noviembre;3,302;;;;;;;;;;;
;diciembre;3,225;;;;;;;;;;;
2013;enero;3,905;;;;;;;;;;;
;febrero;4,902;;;;;;;;;;;
;marzo;6,399;;;;;;;;;;;
;abril;6,479;;;;;;;;;;;
;mayo;6,45;;;;;;;;;;;
;junio;5,566;;;;;;;;;;;
;julio;5,344;;;;;;;;;;;
;agosto;5,133;;;;;;;;;;;
;septiembre;4,931;;;;;;;;;;;
;octubre;4,878;;;;;;;;;;;
;noviembre;4,408;;;;;;;;;;;
;diciembre;4,354;;;;;;;;;;;
2014;enero;4,83;;;;;;;;;;;
;febrero;5,957;;;;;;;;;;;
;marzo;6,246;;;;;;;;;;;
;abril;6,279;;;;;;;;;;;
;mayo;5,789;;;;;;;;;;;
;junio;5,238;;;;;;;;;;;
;julio;5,019;;;;;;;;;;;
;agosto;4,726;;;;;;;;;;;
;septiembre;4,336;;;;;;;;;;;
;octubre;4,426;;;;;;;;;;;
;noviembre;5,203;;;;;;;;;;;
;diciembre;5,952;;;;;;;;;;;
2015;enero;5,545;;;;;;;;;;;
;febrero;6,195;;;;;;;;;;;
;marzo;6,117;;;;;;;;;;;
;abril;6,217;;;;;;;;;;;
;mayo;5,452;;;;;;;;;;;
;junio;5,757;;;;;;;;;;;
;julio;5,908;;;;;;;;;;;
;agosto;6,167;;;;;;;;;;;
;septiembre;5,093;;;;;;;;;;;
;octubre;4,462;;;;;;;;;;;
;noviembre;3,717;;;;;;;;;;;
;diciembre;4,31;;;;;;;;;;;
2016;enero;4,121;;;;;;;;;;;
;febrero;4,257;;;;;;;;;;;
;marzo;4,97;;;;;;;;;;;
;abril;6,456;;;;;;;;;;;
;mayo;6,683;;;;;;;;;;;
;junio;5,811;;;;;;;;;;;
;julio;4,97;;;;;;;;;;;
;agosto;4,67;;;;;;;;;;;
;septiembre;5,624;;;;;;;;;;;
;octubre;4,221;;;;;;;;;;;
;noviembre;4,75;;;;;;;;;;;
;diciembre;6,001;;;;;;;;;;;
2017;enero;5,38;;;;;;;;;;;
;febrero;6,006;;;;;;;;;;;
;marzo;5,973;;;;;;;;;;;
;abril;5,293;;;;;;;;;;;
;mayo;4,773;;;;;;;;;;;
;junio;4,614;;;;;;;;;;;
;julio;4,01;;;;;;;;;;;
;agosto;3,88;;;;;;;;;;;
;septiembre;3,476;;;;;;;;;;;
;octubre;3,34;;;;;;;;;;;
;noviembre;3,17;;;;;;;;;;;
;diciembre;3,152;;;;;;;;;;;
2018;enero;2,999;;;;;;;;;;;
;febrero;2,822;;;;;;;;;;;
;marzo;6,128;;;;;;;;;;;
;abril;6,089;;;;;;;;;;;
;mayo;6,15;;;;;;;;;;;
;junio;6,012;;;;;;;;;;;
;julio;4,898;;;;;;;;;;;
;agosto;4,99;;;;;;;;;;;
;septiembre;4,721;;;;;;;;;;;
;octubre;4,471;;;;;;;;;;;
;noviembre;4,656;;;;;;;;;;;
;diciembre;4,078;;;;;;;;;;;
2019;enero;4,057;;;;;;;;;;;
;febrero;4,1;;;;;;;;;;;
;marzo;3,589;;;;;;;;;;;
;abril;4,204;;;;;;;;;;;
;mayo;4,04;;;;;;;;;;;
;junio;2,961;;;;;;;;;;;
;julio;2,47;;;;;;;;;;;
;agosto;1,912;;;;;;;;;;;
;septiembre;1,611;;;;;;;;;;;
;octubre;1,38;;;;;;;;;;;
;noviembre;1,463;;;;;;;;;;;
;diciembre;2,632;;;;;;;;;;;
2020;enero;2,842;;;;;;;;;;;
;febrero;3,188;;;;;;;;;;;
;marzo;3,542;;;;;;;;;;;
;abril;6,427;;;;;;;;;;;
;mayo;6,234;;;;;;;;;;;
;junio;5,128;;;;;;;;;;;
;julio;4,074;;;;;;;;;;;
;agosto;3,174;;;;;;;;;;;
;septiembre;3,127;;;;;;;;;;;
;octubre;3,389;;;;;;;;;;;
;noviembre;4,354;;;;;;;;;;;
;diciembre;5,248;;;;;;;;;;;
2021;enero;5,805;;;;;;;;;;;
;febrero;6,134;;;;;;;;;;;
;marzo;6,63;;;;;;;;;;;
;abril;;;;;;;;;;;;
;mayo;;;;;;;;;;;;
;junio;;;;;;;;;;;;
;julio;;;;;;;;;;;;
;agosto;;;;;;;;;;;;
;septiembre;;;;;;;;;;;;
;octubre;;;;;;;;;;;;
;noviembre;;;;;;;;;;;;
;diciembre;;;;;;;;;;;;
 ; ; ;;;;;;;;;;;
(p): Provisional.  (a): Avance.  (e): Estimado ;;;;;;;;;;;;;
.. : No disponible.  - : No existe ;;;;;;;;;;;;;
Los años intermedios que no se muestran, no tienen datos ;;;;;;;;;;;;;
;;;;;;;;;;;;;
Fuente: Canal de Isabel II;;;;;;;;;;;;;
